Year,Country,Medal
1896,Afghanistan ,0
1900,Afghanistan ,0
1904,Afghanistan ,0
1906,Afghanistan ,0
1908,Afghanistan ,0
1912,Afghanistan ,0
1920,Afghanistan ,0
1924,Afghanistan ,0
1928,Afghanistan ,0
1932,Afghanistan ,0
1936,Afghanistan ,0
1948,Afghanistan ,0
1952,Afghanistan ,0
1956,Afghanistan ,0
1960,Afghanistan ,0
1964,Afghanistan ,0
1968,Afghanistan ,0
1972,Afghanistan ,0
1976,Afghanistan ,0
1980,Afghanistan ,0
1984,Afghanistan ,0
1988,Afghanistan ,0
1992,Afghanistan ,0
1994,Afghanistan ,0
1996,Afghanistan ,0
1998,Afghanistan ,0
2000,Afghanistan ,0
2002,Afghanistan ,0
2004,Afghanistan ,0
2006,Afghanistan ,0
2008,Afghanistan ,1
2010,Afghanistan ,1
2012,Afghanistan ,2
2014,Afghanistan ,2
2016,Afghanistan ,2
1896,Algeria ,0
1900,Algeria ,0
1904,Algeria ,0
1906,Algeria ,0
1908,Algeria ,0
1912,Algeria ,0
1920,Algeria ,0
1924,Algeria ,0
1928,Algeria ,0
1932,Algeria ,0
1936,Algeria ,0
1948,Algeria ,0
1952,Algeria ,0
1956,Algeria ,0
1960,Algeria ,0
1964,Algeria ,0
1968,Algeria ,0
1972,Algeria ,0
1976,Algeria ,0
1980,Algeria ,0
1984,Algeria ,2
1988,Algeria ,2
1992,Algeria ,4
1994,Algeria ,4
1996,Algeria ,7
1998,Algeria ,7
2000,Algeria ,12
2002,Algeria ,12
2004,Algeria ,12
2006,Algeria ,12
2008,Algeria ,14
2010,Algeria ,14
2012,Algeria ,15
2014,Algeria ,15
2016,Algeria ,17
1896,Australasia,0
1900,Australasia,0
1904,Australasia,0
1906,Australasia,0
1908,Australasia,19
1912,Australasia,29
1920,Australasia,29
1924,Australasia,29
1928,Australasia,29
1932,Australasia,29
1936,Australasia,29
1948,Australasia,29
1952,Australasia,29
1956,Australasia,29
1960,Australasia,29
1964,Australasia,29
1968,Australasia,29
1972,Australasia,29
1976,Australasia,29
1980,Australasia,29
1984,Australasia,29
1988,Australasia,29
1992,Australasia,29
1994,Australasia,29
1996,Australasia,29
1998,Australasia,29
2000,Australasia,29
2002,Australasia,29
2004,Australasia,29
2006,Australasia,29
2008,Australasia,29
2010,Australasia,29
2012,Australasia,29
2014,Australasia,29
2016,Australasia,29
1896,Argentina ,0
1900,Argentina ,0
1904,Argentina ,0
1906,Argentina ,0
1908,Argentina ,0
1912,Argentina ,0
1920,Argentina ,0
1924,Argentina ,10
1928,Argentina ,36
1932,Argentina ,40
1936,Argentina ,51
1948,Argentina ,62
1952,Argentina ,68
1956,Argentina ,70
1960,Argentina ,74
1964,Argentina ,75
1968,Argentina ,77
1972,Argentina ,78
1976,Argentina ,78
1980,Argentina ,78
1984,Argentina ,78
1988,Argentina ,91
1992,Argentina ,93
1994,Argentina ,93
1996,Argentina ,113
1998,Argentina ,113
2000,Argentina ,133
2002,Argentina ,133
2004,Argentina ,182
2006,Argentina ,182
2008,Argentina ,233
2010,Argentina ,233
2012,Argentina ,252
2014,Argentina ,252
2016,Argentina ,274
1896,Armenia ,0
1900,Armenia ,0
1904,Armenia ,0
1906,Armenia ,0
1908,Armenia ,0
1912,Armenia ,0
1920,Armenia ,0
1924,Armenia ,0
1928,Armenia ,0
1932,Armenia ,0
1936,Armenia ,0
1948,Armenia ,0
1952,Armenia ,0
1956,Armenia ,0
1960,Armenia ,0
1964,Armenia ,0
1968,Armenia ,0
1972,Armenia ,0
1976,Armenia ,0
1980,Armenia ,0
1984,Armenia ,0
1988,Armenia ,0
1992,Armenia ,0
1994,Armenia ,0
1996,Armenia ,2
1998,Armenia ,2
2000,Armenia ,3
2002,Armenia ,3
2004,Armenia ,3
2006,Armenia ,3
2008,Armenia ,9
2010,Armenia ,9
2012,Armenia ,12
2014,Armenia ,12
2016,Armenia ,16
1896,Australia ,3
1900,Australia ,9
1904,Australia ,13
1906,Australia ,16
1908,Australia ,16
1912,Australia ,16
1920,Australia ,23
1924,Australia ,34
1928,Australia ,38
1932,Australia ,43
1936,Australia ,44
1948,Australia ,60
1952,Australia ,80
1956,Australia ,147
1960,Australia ,193
1964,Australia ,237
1968,Australia ,288
1972,Australia ,308
1976,Australia ,331
1980,Australia ,344
1984,Australia ,396
1988,Australia ,431
1992,Australia ,488
1994,Australia ,492
1996,Australia ,624
1998,Australia ,625
2000,Australia ,808
2002,Australia ,810
2004,Australia ,967
2006,Australia ,969
2008,Australia ,1118
2010,Australia ,1121
2012,Australia ,1235
2014,Australia ,1238
2016,Australia ,1320
1896,Austria ,5
1900,Austria ,11
1904,Austria ,15
1906,Austria ,24
1908,Austria ,25
1912,Austria ,39
1920,Austria ,39
1924,Austria ,47
1928,Austria ,58
1932,Austria ,65
1936,Austria ,125
1948,Austria ,141
1952,Austria ,152
1956,Austria ,168
1960,Austria ,177
1964,Austria ,194
1968,Austria ,214
1972,Austria ,222
1976,Austria ,230
1980,Austria ,243
1984,Austria ,247
1988,Austria ,260
1992,Austria ,295
1994,Austria ,307
1996,Austria ,310
1998,Austria ,330
2000,Austria ,334
2002,Austria ,354
2004,Austria ,362
2006,Austria ,392
2008,Austria ,395
2010,Austria ,421
2012,Austria ,421
2014,Austria ,448
2016,Austria ,450
1896,Azerbaijan ,0
1900,Azerbaijan ,0
1904,Azerbaijan ,0
1906,Azerbaijan ,0
1908,Azerbaijan ,0
1912,Azerbaijan ,0
1920,Azerbaijan ,0
1924,Azerbaijan ,0
1928,Azerbaijan ,0
1932,Azerbaijan ,0
1936,Azerbaijan ,0
1948,Azerbaijan ,0
1952,Azerbaijan ,0
1956,Azerbaijan ,0
1960,Azerbaijan ,0
1964,Azerbaijan ,0
1968,Azerbaijan ,0
1972,Azerbaijan ,0
1976,Azerbaijan ,0
1980,Azerbaijan ,0
1984,Azerbaijan ,0
1988,Azerbaijan ,0
1992,Azerbaijan ,0
1994,Azerbaijan ,0
1996,Azerbaijan ,1
1998,Azerbaijan ,1
2000,Azerbaijan ,4
2002,Azerbaijan ,4
2004,Azerbaijan ,9
2006,Azerbaijan ,9
2008,Azerbaijan ,16
2010,Azerbaijan ,16
2012,Azerbaijan ,26
2014,Azerbaijan ,26
2016,Azerbaijan ,44
1896,The Bahamas ,0
1900,The Bahamas ,0
1904,The Bahamas ,0
1906,The Bahamas ,0
1908,The Bahamas ,0
1912,The Bahamas ,0
1920,The Bahamas ,0
1924,The Bahamas ,0
1928,The Bahamas ,0
1932,The Bahamas ,0
1936,The Bahamas ,0
1948,The Bahamas ,0
1952,The Bahamas ,0
1956,The Bahamas ,2
1960,The Bahamas ,2
1964,The Bahamas ,4
1968,The Bahamas ,4
1972,The Bahamas ,4
1976,The Bahamas ,4
1980,The Bahamas ,4
1984,The Bahamas ,4
1988,The Bahamas ,4
1992,The Bahamas ,5
1994,The Bahamas ,5
1996,The Bahamas ,10
1998,The Bahamas ,10
2000,The Bahamas ,21
2002,The Bahamas ,21
2004,The Bahamas ,23
2006,The Bahamas ,23
2008,The Bahamas ,30
2010,The Bahamas ,30
2012,The Bahamas ,34
2014,The Bahamas ,34
2016,The Bahamas ,40
1896,Barbados ,0
1900,Barbados ,0
1904,Barbados ,0
1906,Barbados ,0
1908,Barbados ,0
1912,Barbados ,0
1920,Barbados ,0
1924,Barbados ,0
1928,Barbados ,0
1932,Barbados ,0
