Year,NOC,Medal
1896,GBR,2
1896,GER,6
1896,USA,12
1900,AUS,4
1900,CAN,2
1900,FRA,4
1900,GBR,6
1900,HUN,3
1900,USA,33
1904,CAN,5
1904,GBR,7
1904,GER,10
1904,GRE,1
1904,HUN,5
1904,USA,81
1906,AUT,2
1906,CAN,6
1906,FIN,4
1906,FRA,6
1906,GBR,18
1906,GER,19
1906,GRE,5
1906,HUN,7
1906,ITA,1
1906,SWE,11
1906,USA,103
1908,ANZ,3
1908,BEL,1
1908,CAN,17
1908,FIN,10
1908,FRA,11
1908,GBR,56
1908,GER,23
1908,GRE,8
1908,HUN,12
1908,ITA,2
1908,NOR,5
1908,RSA,1
1908,SWE,18
1908,USA,147
1912,ANZ,4
1912,CAN,18
1912,FIN,31
1912,FRA,12
1912,GBR,73
1912,GER,25
1912,GRE,10
1912,ITA,3
1912,NOR,6
1912,RSA,2
1912,RUS,2
1912,SWE,50
1912,USA,195
1920,AUS,6
1920,BEL,7
1920,CAN,29
1920,ESP,2
1920,EST,2
1920,FIN,61
1920,FRA,35
1920,GBR,83
1920,ITA,9
1920,JPN,2
1920,NOR,7
1920,RSA,6
1920,SWE,72
1920,USA,256
1924,ARG,2
1924,AUS,9
1924,BEL,8
1924,CAN,34
1924,EST,5
1924,FIN,107
1924,FRA,67
1924,GBR,91
1924,HUN,13
1924,ITA,12
1924,NED,1
1924,NOR,9
1924,NZL,1
1924,POL,4
1924,RSA,7
1924,SUI,2
1924,SWE,78
1924,URU,6
1924,USA,314
1928,ARG,9
1928,AUS,10
1928,CAN,49
1928,CHI,1
1928,EST,6
1928,FIN,130
1928,FRA,73
1928,GBR,97
1928,GER,42
1928,HAI,1
1928,HUN,14
1928,IRL,1
1928,ITA,16
1928,JPN,4
1928,NED,3
1928,NOR,11
1928,NZL,2
1928,PHI,1
1928,POL,17
1928,RSA,8
1928,SWE,83
1928,TCH,1
1928,URU,14
1928,USA,364
1932,ARG,10
1932,AUS,12
1932,CAN,66
1932,FIN,155
1932,FRA,81
1932,GBR,107
1932,GER,51
1932,HUN,15
1932,IRL,3
1932,ITA,22
1932,JPN,11
1932,NOR,12
1932,PHI,2
1932,POL,35
1932,RSA,9
1932,SUI,3
1932,SWE,84
1932,TCH,4
1932,USA,426
1936,AUS,13
1936,CAN,75
1936,EST,9
1936,FIN,176
1936,FRA,87
1936,GBR,124
1936,GER,78
1936,HUN,19
1936,ITA,42
1936,JPN,19
1936,NED,5
1936,NOR,13
1936,NZL,3
1936,PHI,3
1936,POL,44
1936,POR,1
1936,SUI,6
1936,SWE,90
1936,TCH,5
1936,USA,478
1948,ARG,13
1948,AUS,16
1948,AUT,4
1948,BEL,9
1948,BRA,2
1948,CAN,76
1948,CUB,1
1948,DEN,5
1948,FIN,200
1948,FRA,115
1948,GBR,131
1948,HUN,32
1948,IND,1
1948,ITA,46
1948,JAM,3
1948,NED,11
1948,NOR,14
1948,PAN,2
1948,POR,4
1948,SUI,8
1948,SWE,110
1948,TCH,8
1948,USA,537
1948,YUG,1
1952,ARG,15
1952,AUS,20
1952,AUT,5
1952,BRA,4
1952,CAN,79
1952,DEN,6
1952,ESP,3
1952,FIN,240
1952,FRA,130
1952,GBR,139
1952,GER,95
1952,HUN,60
1952,IND,3
1952,IRI,1
1952,ITA,55
1952,JAM,11
1952,JPN,23
1952,LUX,1
1952,NED,12
1952,NOR,17
1952,NZL,5
1952,POL,47
1952,ROU,1
1952,RSA,10
1952,SUI,16
1952,SWE,123
1952,TCH,17
1952,URS,25
1952,URU,16
1952,USA,620
1952,VEN,1
1952,YUG,4
1956,ARG,16
1956,AUS,53
1956,AUT,9
1956,BAH,2
1956,BEL,11
1956,BRA,5
1956,BUL,7
1956,CAN,105
1956,CHI,3
1956,DEN,9
1956,FIN,277
1956,FRA,143
1956,GBR,162
1956,GER,124
1956,GRE,11
1956,HUN,91
1956,IND,8
1956,IRI,4
1956,IRL,4
1956,ISL,1
1956,ITA,76
1956,JPN,37
1956,KOR,1
1956,NOR,21
1956,NZL,7
1956,PAK,10
1956,POL,67
1956,ROU,13
1956,RSA,12
1956,SUI,19
1956,SWE,137
1956,TCH,21
1956,TUR,3
1956,URS,128
1956,URU,22
1956,USA,760
1956,YUG,10
1960,ARG,20
1960,AUS,95
1960,AUT,12
1960,BEL,15
1960,BRA,13
1960,BUL,14
1960,CAN,128
1960,DEN,32
1960,ESP,17
1960,ETH,1
1960,FIN,296
1960,FRA,156
1960,GBR,190
1960,GER,221
1960,GHA,1
1960,GRE,14
1960,HUN,156
1960,IND,21
1960,IRI,8
1960,ITA,153
1960,JPN,68
1960,MAR,1
1960,MEX,1
1960,NED,17
1960,NOR,26
1960,NZL,10
1960,PAK,24
1960,POL,99
1960,POR,6
1960,ROU,28
1960,RSA,15
1960,SGP,1
1960,SUI,31
1960,SWE,147
1960,TCH,44
1960,TPE,1
1960,TUR,10
1960,URS,323
1960,USA,903
1960,VEN,2
1960,WIF,5
1960,YUG,27
1964,ARG,21
1964,AUS,132
1964,AUT,23
1964,BAH,4
1964,BEL,18
1964,BRA,25
1964,BUL,23
1964,CAN,135
1964,CUB,2
1964,DEN,44
1964,ETH,2
1964,FIN,316
1964,FRA,193
1964,GBR,220
1964,GER,347
1964,GHA,2
1964,HUN,212
1964,IND,36
1964,IRI,10
1964,IRL,5
1964,ITA,214
1964,JPN,130
1964,KOR,4
1964,MEX,2
1964,NED,50
1964,NGR,1
1964,NOR,33
1964,NZL,16
1964,PAK,40
1964,PHI,4
1964,POL,145
1964,PRK,1
1964,ROU,44
1964,SUI,36
1964,SWE,189
1964,TCH,115
1964,TTO,6
1964,TUN,2
1964,TUR,15
1964,URS,537
1964,URU,23
1964,USA,1080
1964,YUG,42
1968,ARG,23
1968,AUS,183
1968,AUT,43
1968,BEL,21
1968,BRA,29
1968,BUL,49
1968,CAN,165
1968,CMR,1
1968,CUB,12
1968,DEN,61
1968,ETH,4
1968,FIN,328
1968,FRA,229
1968,FRG,61
1968,GBR,238
1968,GDR,57
1968,GRE,15
1968,HUN,293
1968,IND,52
1968,IRI,15
1968,ITA,254
1968,JAM,12
1968,JPN,193
1968,KEN,10
1968,KOR,6
1968,MEX,11
1968,MGL,4
1968,NED,73
1968,NOR,60
1968,NZL,23
1968,PAK,53
1968,POL,182
1968,ROU,69
1968,SUI,58
1968,SWE,214
1968,TCH,165
1968,TPE,2
1968,TUN,4
1968,TUR,17
1968,UGA,2
1968,URS,764
1968,USA,1253
1968,VEN,3
1968,YUG,71
1972,ARG,24
1972,AUS,203
1972,AUT,51
1972,BEL,23
1972,BRA,31
1972,BUL,71
1972,CAN,177
1972,COL,3
1972,CUB,34
1972,DEN,62
1972,ESP,19
1972,ETH,6
1972,FIN,348
1972,FRA,254
1972,FRG,173
1972,GBR,267
1972,GDR,228
1972,GHA,3
1972,GRE,17
1972,HUN,374
1972,IND,66
1972,IRI,18
1972,ITA,288
1972,JAM,13
1972,JPN,252
1972,KEN,22
1972,KOR,7
1972,LIB,1
1972,MEX,12
1972,MGL,5
1972,NED,85
1972,NGR,2
1972,NOR,85
1972,NZL,35
1972,PAK,68
1972,POL,229
1972,PRK,15
1972,ROU,109
1972,SUI,83
1972,SWE,240
1972,TCH,214
1972,TUN,5
1972,TUR,18
1972,UGA,4
1972,URS,1017
1972,USA,1448
1972,YUG,89
1976,AUS,225
1976,AUT,57
1976,BEL,32
1976,BER,1
1976,BRA,34
1976,BUL,110
1976,CAN,200
1976,CUB,58
1976,DEN,70
1976,ESP,25
1976,FIN,370
1976,FRA,275
1976,FRG,279
1976,GBR,297
1976,GDR,455
1976,HUN,429
1976,IRI,20
1976,ITA,322
1976,JAM,15
1976,JPN,293
1976,KOR,24
1976,LIE,2
1976,MEX,14
1976,MGL,6
1976,NED,105
1976,NOR,101
1976,NZL,60
1976,PAK,84
1976,POL,302
1976,POR,8
1976,PRK,17
1976,PUR,1
1976,ROU,163
1976,SUI,102
1976,SWE,252
1976,TCH,247
1976,THA,1
